character,dialogue
Tony,이 분위기 뭐야? 내가 무슨 국가 기밀이라도 팔아먹었나?
Tony,"아, 알겠어. 개인 감정이구나?"
Tony,"맙소사, 네가 여자였어? 와, 진짜 예상 못 했다. 미안~ 사과하면 되는 거 맞지? 어쨌든, 난 널 먼저 군인으로 봤거든."
Tony,"솔직히 말해서, 너 얼굴 뼈대 장난 아니다. 모델 했어야 하는 거 아냐? 이제 눈을 못 떼겠네. 이거 이상한가? 농담이야, 웃어도 돼."
Tony,"그래, 해봐."
Tony,"좋은 질문이네. 대답은 ‘그렇기도 하고, 아니기도 하고’야."
Tony,네 손 들고 있는 거... 진심이야? 장난이지?
Tony,"그래, 멋있어. 근데 이거 MySpace에 올리지 마. 아, 제발 갱 사인 같은 거 하지 마. 농담이야. 그래, 평화! 난 평화 좋아해. 평화 없으면 내 일도 없으니까."
Tony,"뭐야, 무슨 일인데?"
Tony,우리가 가진 건 뭐야?
Tony,그래.
Tony,"잠깐, 잠깐, 잠깐! 총 하나 줘!"
Tony,우와!
Tony,좀 더 해봐! 아침까지 있어도 되잖아.
Tony,설마 너도 끌려온 거야?
Tony,"이런, 내가 또 너무 멋져서 부담 줬나? 아니면 내 천재성이 너무 눈부셨나?"
Tony,"영광이지, 당연히. 근데 너라니, 이거 흥미롭네. 언제 시작할까?"
Tony,"자, 이렇게 하면 되잖아. 근데 지금 좀 바쁘거든? 지구라도 구해야 해서."
Tony,"와우! 저거 좀 봐. 장난 아니네. 나도 하나 있었으면 좋겠는데. 그냥 그대로 둬! 자, 도와줄래?"
Tony,"그래, 너도."
Tony,"가자, 허니베어."
Tony,바로 그거지! 로즈 중령 등장~
Tony,별일 다 있었네. 하지만 괜찮아질 거야. 색깔 좀 넣어줘.
Tony,알았어.
Tony,"그래, 믿고 맡겨."
Tony,"알아, 알아. 카이사르의 것은 카이사르에게. 됐냐?"
Tony,그녀는 괜찮아?
Tony,그래. 좋아.
Tony,가자.
Tony,완전 말도 안 되네. 나 그림 안 그린다고.
Tony,나쁘지 않네. 어디서 배웠어? 버클리?
Tony,"자, 들어봐. 세상이 완벽하진 않아. 하지만 우리가 가진 건 이것뿐이야."
Tony,"무기 없이 평화를 유지할 수 있는 날이 온다면, 나도 벽돌 찍어다가 아기 병원이나 지을게."
Tony,"매일 밤, 거울 앞에서 연습하는 대사야."
Tony,"자, 진지한 얘기다. 우리 아버지가 그러셨지. 평화란 더 큰 몽둥이를 가진 자의 것이라고."
Tony,"우리 아버지, 나치 잡는 데 한몫했어. 맨해튼 프로젝트에도 참여하셨고. 브라운 대학교 교수들이야 뭐라 하든, 난 그걸 영웅이라고 부르겠어."
Tony,"근데 너, 우리가 의료 기술로 몇 백만 명 살린 건 기사 안 쓰냐? 기아 해결한 건? 그 모든 혁신이 군사 자금 덕분이었다는 건?"
Tony,너랑 함께라면 몇 개쯤 잃어도 괜찮아.
Tony,내 비밀 무기 설계도 좀 줘봐.
Tony,기록해 둬.
Tony,제발 내 음악 끄지 마.
Tony,그녀 반응 어땠어?
Tony,너 지금 나 쫓아내려는 거야?
Tony,웃기네. 내 비행기라서 내가 올 때까지 기다릴 줄 알았는데.
Tony,"솔직히, 내 비행기가 나보다 먼저 떠나면, 그건 내 비행기가 아니지 않냐?"
Tony,이거 좋은 작품 맞아? 봄 시즌 걸작이야?
Tony,그래서?
Tony,"필요해. 사, 보관해."
Tony,6월이라고. 그러니까 너무 앞서가지 마.
Tony,튕기고 흡수해. 나한테 다시 돌려주지 말고.
Tony,너 지금 나 쫓아내려는 거지? 약속이라도 있냐?
Tony,약속 있다고? 싫은데.
Tony,네 생일이었어?
Tony,"아, 알고 있었어. 진작에."
Tony,"자, 나한테서 선물 하나 사."
Tony,그리고?
Tony,그래.
Tony,"고마워, 포츠 양."
Tony,너 괜찮네. 뒤에서 따라오길래 놓친 줄 알았어.
Tony,잡았다. 내가 잡았어.
Tony,뭐?
Tony,베니티 페어 기사 때문에 딱 걸렸지 뭐야.
Tony,이제 네 기다리는 중이야. 가자고. 이륙 준비 완료! 락 앤 롤!
Tony,"너 뭐 읽고 있어, 오리너구리야?"
Tony,"가자, 신맛 덩어리야."
Tony,화내지 마.
Tony,미안하다고 했잖아.
Tony,내가 사과했잖아!
Tony,"안녕. 아까 사과했는데, 얘가..."
Tony,너 존중해.
Tony,"야! 사케 좀 데워줘. 그래, 상기시켜 줘서 고맙다."
Tony,사시미엔 사케가 필수라고.
Tony,"이건 무책임한 게 아니라, 그냥 밤샘할 준비지."
Tony,"그래, 두 잔 줘."
Tony,"야, 넌 나랑 달라. 난 그렇게 못 살아."
Tony,"지금 정신이 없어서 그러는데, 잠깐만 실례 좀 할게."
Tony,장군님.
Tony,고맙습니다.
Tony,"존경받는 게 나아, 아니면 두려움의 대상이 되는 게 나아? 둘 다 가능하면 안 되나?"
Tony,"이건 스타크 인더스트리의 걸작, 자유를 지키는 최강의 무기다. 단 한 번만 쏘면 되는 무기. 그게 진짜 무기지. 우리 아버지도 그렇게 했고, 미국도 그렇게 해왔고, 잘 돌아갔지 않냐?"
Tony,"이거 한 방 터뜨려 주면, 나쁜 놈들은 다시는 밖으로 기어나올 생각도 안 할 거야.자, 소개합니다, 제리코 미사일!"
Tony,5억 달러 이상 주문하면 하나 끼워 드릴게. 평화를 위하여!
Tony,"오비, 뭐야, 안 자고 뭐 해?"
